spatialTypeCode,typecode,id
1106,010100,B000A7W3G6
0801,010800,B0FFFADN5F
1106,011100,B0FFGV1DON
1106,011100,B0FFHJJ4U1
1106,011100,B0FFJ4ELZM
1106,011100,B0FFI0YO4M
0801|0806,040000,B0FFG9JZUZ
0801|0806,040000,B0FFFP47DW
0801,050000,B0FFJETEOL
0801,050000,B0FFJ97Z31
0801,050000,B0FFFP3X8I
0801,050000,B0FFHVRWDG
0801,050000,B0FFKHFWI4
0801,050000,B0FFJ97V0J
0801,050000,B0FFG2WI0P
0801,050000,B0FFFOSNN7
0801,050000,B0FFFOP8H0
0801,050000,B0FFIYBRLV
0801,050000,B0FFFOJ56J
0801,050000,B0FFFOO5G4
0801,050000,B0FFI2DCQ3
0801,050000,B000AA69XM
0801,050000,B0FFI5FH8L
0801,050100,B0FFK7V3CE
0801,050100,B0FFFO7M83
0801,050100,B0FFKDZ6WI
0801,050100,B0FFGHPHU3
0801,050100,B0FFFOGFVH
0801,050100,B0FFGX8YVE
0801,050100,B000AA1794
0801,050100,B0FFH0XJ8P
0801,050100,B0FFIA6GT6
0801,050100,B0FFGAZJIN
0801,050100,B0FFH5HUZN
0801,050100,B0FFH5HWKS
0801,050100,B0FFJYU6MP
0801,050100,B0FFGQF92T
0801,050100,B0FFGWGVBC
0801,050100,B0FFHVMUVQ
0801,050100,B0FFFADN35
0801,050100,B0FFJO81R8
0801,050100,B0FFJOANV3
0801,050100,B0FFJO853L
0801,050100,B0FFGT3V8W
0801,050100,B0FFGIP3WF
0801,050100,B0FFFOY8U8
0801,050100,B0FFFADNUD
0801,050100,B0FFGETV8M
0801,050100,B0FFFADNKO
0801,050100,B0FFGOMF3W
0801,050100,B0FFH13TE1
0801,050100,B0FFH0Y5Y1
0801,050100,B0FFFAKE7E
0801,050100,B0FFFAC2R0
0801,050100,B0FFFAC9FR
0801,050100,B0FFGTMMWQ
0801,050100,B000ABCLRC
0801,050100,B000A80S9E
0801,050100,B0FFHR8SLA
0801,050100,B0FFK0H102
0801,050100,B0FFH5LPXP
0801,050100,B0FFHRGNTM
0801,050100,B0FFKBX4M9
0801,050101,B0FFH3G2A8
0801,050101,B0FFF5RM3Y
0801,050300,B0FFHRKSQY
0801,050300,B0FFG4W291
0801,050500,B0FFHWDX8E
0801,060000,B0FFJJSM04
0801,060000,B0FFJ44FC9
0801,060000,B0FFFOTNXI
0801,060000,B0FFG2WCQE
0801,060000,B0FFFOXF0M
0801,060000,B0FFJ6LTM4
0801,060000,B0FFHU8E7V
0801,060000,B0FFIYBUP0
0801,060000,B0FFG9JZ3V
0801,060000,B0FFFOTS06
0801,060000,B0FFFOJDUT
0801,060000,B0FFFOLV7L
0801,060000,B0FFIYBV53
0801,060000,B0FFFORLHG
0801,060000,B0FFG2WGKG
0801,060000,B0FFFOOCOZ
0801,060000,B0FFFOWVZT
0801,060000,B0FFFOTXQJ
0801,060000,B0FFFOWMSR
0801,060000,B0FFFOHMY8
0801,060000,B0FFFP0WPI
0801,060000,B0FFFOULVC
0801,060000,B0FFFOQEIT
0801,060000,B0FFFOQXP3
0801,060000,B0FFFOUVZM
0801,060000,B0FFHIX9K5
0801,060000,B0FFFOMG05
0801,060000,B0FFFOJS6T
0801,060000,B0FFFOUMZC
0801,060200,B0FFH1I8AA
0801,060200,B0FFH1BQY0
0801,060200,B000A886VV
0801,060200,B0FFH1I9AG
0801,060200,B0FFH213PB
0801,060200,B0FFK0KA6B
0801,060200,B0FFH12D9Q
0801,060200,B0FFH5HX0V
0801,060200,B0FFH5HX5D
0801,060200,B0FFJO81RF
0801,060200,B0FFH5SDU7
0801,060200,B0FFFXDU5N
0801,060200,B0FFH5HSAZ
0801,060200,B0FFFABU3X
0801,060200,B0FFFAC2Q9
0801,060200,B0FFG3I7S0
