,clusterNo.,buildingId
1988,0,1897
1989,0,1899
1990,0,1924
1991,0,1895
1992,0,1898
1993,0,1809
1994,0,1971
1995,0,1947
1996,0,1999
1997,0,2018
1998,0,1892
1999,3,2056
2000,0,1932
2001,3,2101
2002,3,2089
2003,0,1993
2004,3,2097
2005,0,1893
2006,3,2084
2007,0,1988
2008,0,2001
2009,0,1945
2010,0,1950
2011,0,1891
2012,0,1904
2013,0,1946
2014,0,1785
2015,0,1951
2016,0,1787
2017,0,1825
2018,0,1903
2019,0,1992
2020,0,1937
2021,0,2049
2022,3,2061
2023,0,1981
2024,0,1987
2025,0,1827
2026,0,1821
2027,3,2085
2028,0,1938
2029,3,2074
2030,0,1802
2031,0,1786
2032,0,1814
2033,0,1823
2034,0,1943
2035,3,2087
2036,0,1811
2037,0,1949
2038,0,1944
2039,0,1806
2040,0,1804
2041,0,1936
2042,0,1989
2043,0,1828
2044,0,1928
2045,0,1820
2046,3,2081
2047,0,1826
2048,0,1815
2049,3,2075
2050,0,1980
2051,0,1829
2052,3,2076
2053,3,1986
2054,0,2055
2055,0,1805
2056,0,1972
2057,0,1927
2058,3,2080
2059,3,2077
2060,3,2095
2061,0,1973
2062,3,2070
2063,0,1976
2064,0,1979
2065,0,2054
2066,0,1974
2067,0,1783
2068,0,1816
2069,0,1929
2070,0,1819
2071,0,1926
2072,0,1813
2073,3,2083
2074,0,1833
2075,3,2069
2076,0,1831
2077,3,2090
2078,0,1782
2079,3,2082
2080,0,1822
2081,0,1807
2082,0,1810
2083,3,2068
2084,3,2088
2085,0,1901
2086,3,2100
2087,0,1896
2088,0,1921
2089,3,2086
2090,0,1784
2091,0,1818
2092,0,1812
2093,0,1941
2094,0,1923
2095,0,1817
2096,3,2194
2097,0,1900
2098,0,1887
2099,0,1940
2100,0,1808
2101,0,1803
2102,3,2198
2103,0,2171
2104,0,1902
2105,3,2205
2106,0,2160
2107,0,2156
2108,3,2197
2109,0,2142
2110,0,2149
2111,0,2154
2112,0,2170
2113,0,2132
2114,0,2175
2115,3,2195
2116,0,2102
2117,0,2112
2118,0,2140
2119,0,2133
2120,3,2196
2121,0,2139
2122,0,2128
2123,0,2172
2124,0,2147
2125,3,2199
2126,0,2159
2127,0,2106
2128,0,2158
2129,0,2151
2130,3,2183
2131,0,2162
2132,3,2202
2133,0,2148
2134,3,2178
2135,0,2144
2136,3,2192
2137,0,2145
2138,0,2146
2139,0,2161
2140,0,2150
2141,0,2176
2142,0,2165
2143,0,2174
2144,0,2107
2145,0,2163
2146,0,2164
2147,0,2130
2148,0,2143
2149,0,2111
2150,3,2184
2151,0,2115
2152,3,2169
2153,3,2180
2154,0,2113
2155,0,2131
2156,0,2123
2157,3,2168
2158,0,2134
2159,0,2136
2160,3,2204
2161,0,2103
2162,0,2127
2163,3,2179
2164,0,2125
2165,0,2108
2166,0,2116
2167,0,2141
2168,3,2206
2169,0,2138
2170,0,2157
2171,3,2185
2172,3,2200
2173,3,2181
2174,3,2201
2175,0,2119
2176,0,2122
2177,0,2152
2178,0,2126
2179,0,2153
2180,0,2155
2181,3,2189
2182,0,2109
2183,0,2124
2184,0,2110
2185,0,2114
2186,0,2117
2187,0,2129
2188,0,2104
2189,3,2193
2190,3,2167
2191,0,2105
2192,3,2166
2193,0,2135
2194,0,2118
2195,0,2137
2196,0,2121
2197,3,2203
2198,0,2120
2199,3,2191
2200,3,2190
2201,3,2186
2202,3,2187
2203,3,2177
2204,3,2188
2205,3,2182
2206,3,2173
2207,3,2312
2208,3,2311
2209,3,2298
2210,3,2314
2211,3,2315
2212,3,2316
2213,3,2297
2214,3,2299
2215,3,2302
2216,0,2241
2217,3,2295
2218,3,2322
2219,3,2260
2220,3,2258
2221,0,2218
2222,3,2301
2223,3,2313
2224,0,2262
2225,3,2300
2226,0,2273
2227,0,2270
2228,0,2264
2229,0,2267
2230,3,2296
2231,0,2243
2232,0,2239
2233,0,2236
2234,0,2216
2235,3,2285
2236,3,2252
2237,3,2255
2238,0,2230
2239,3,2284
2240,3,2333
2241,0,2231
2242,0,2228
2243,0,2224
2244,0,2212
2245,3,2288
2246,3,2274
2247,3,2275
2248,3,2263
2249,0,2229
2250,0,2259
2251,0,2251
2252,0,2235
2253,0,2237
2254,0,2238
2255,3,2265
2256,3,2325
2257,3,2261
2258,3,2283
2259,3,2281
2260,0,2227
2261,3,2294
2262,3,2266
2263,3,2319
2264,0,2279
2265,3,2303
2266,3,2332
2267,3,2282
2268,3,2323
2269,3,2287
2270,3,2309
2271,3,2289
2272,3,2329
2273,3,2330
2274,3,2318
2275,0,2221
2276,0,2209
2277,0,2211
2278,3,2291
2279,3,2305
2280,3,2276
2281,3,2277
2282,3,2249
2283,0,2225
2284,3,2317
2285,0,2210
2286,3,2271
2287,0,2240
2288,3,2278
2289,3,2250
2290,3,2304
2291,3,2307
2292,3,2321
2293,0,2213
2294,0,2214
2295,3,2308
2296,3,2272
2297,0,2208
2298,0,2220
2299,3,2324
2300,3,2286
2301,3,2290
2302,3,2293
2303,3,2268
2304,3,2292
2305,0,2207
2306,3,2306
2307,3,2310
2308,0,2222
2309,0,2244
2310,3,2269
2311,3,2327
2312,3,2326
2313,3,2328
2314,3,2248
2315,0,2223
2316,3,2256
2317,3,2320
2318,3,2232
2319,3,2257
2320,0,2217
2321,3,2219
2322,3,2254
2323,3,2226
2324,3,2253
2325,3,2280
2326,3,2242
2327,3,2247
2328,0,2215
2329,0,2233
2330,0,2234
2331,3,2331
2332,3,2383
2333,3,2246
2334,3,2245
2335,3,2364
2336,3,2372
2337,3,2365
2338,0,2345
2339,3,2401
2340,3,2402
2341,3,2408
2342,3,2403
2343,3,2336
2344,0,2349
2345,3,2351
2346,3,2344
2347,3,2371
2348,3,2370
2349,3,2369
2350,0,2334
2351,3,2358
2352,3,2373
2353,3,2350
2354,3,2337
2355,3,2340
2356,3,2405
2357,3,2342
2358,3,2366
2359,3,2407
2360,0,2348
2361,3,2346
2362,3,2335
2363,3,2355
2364,3,2406
2365,3,2399
2366,3,2404
2367,3,2400
2368,3,2338
2369,3,2347
2370,3,2343
2371,3,2382
2372,3,2375
2373,3,2378
2374,3,2381
2375,3,2379
2376,3,2398
2377,3,2396
2378,3,2394
2379,3,2397
2380,3,2356
2381,3,2395
2382,3,2392
2383,3,2376
2384,3,2389
2385,3,2359
2386,3,2360
2387,3,2387
2388,3,2385
2389,3,2393
2390,3,2384
2391,3,2380
2392,3,2353
2393,3,2388
2394,3,2377
2395,3,2357
2396,3,2386
2397,3,2390
2398,3,2354
2399,3,2363
2400,3,2391
2401,3,2374
2402,3,2362
2403,3,2361
2404,3,2467
2405,3,2352
2406,3,2468
2407,3,2367
2408,3,2339
2409,3,2469
2410,3,2368
2411,3,2459
2412,3,2442
2413,3,2432
2414,3,2341
2415,3,2431
2416,3,2450
2417,3,2418
2418,3,2465
2419,3,2471
2420,3,2441
2421,3,2466
2422,3,2452
2423,3,2419
2424,3,2457
2425,3,2470
2426,3,2456
2427,3,2424
2428,3,2436
2429,3,2434
2430,3,2458
2431,3,2472
2432,3,2453
2433,3,2461
2434,3,2447
2435,3,2454
2436,3,2446
2437,3,2473
2438,3,2474
2439,3,2428
2440,3,2416
2441,3,2433
2442,3,2435
2443,3,2451
2444,3,2430
2445,3,2409
2446,3,2463
2447,3,2417
2448,3,2420
2449,3,2415
2450,3,2429
2451,3,2460
2452,3,2413
2453,3,2439
2454,3,2414
2455,3,2410
2456,3,2427
2457,3,2426
2458,3,2462
2459,3,2443
2460,3,2437
2461,3,2411
2462,3,2455
2463,3,2448
2464,3,2445
2465,3,2425
2466,3,2464
2467,3,2438
2468,3,2440
2469,3,2449
2470,3,2444
2471,3,2412
2472,3,2422
2473,3,2421
2474,3,2423
2475,3,2481
2476,3,2480
2477,3,2477
2478,3,2475
2479,3,2482
2480,3,2478
2481,3,2483
2482,3,2476
2483,3,2484
2484,3,2479
2485,3,2486
2486,3,2489
2487,3,2485
2488,3,2487
2489,3,2488
